,Date&Time,Predicted Demand
0,2012-05-01 00:00:00+00:00,18.0
1,2012-05-01 01:00:00+00:00,23.0
2,2012-05-01 02:00:00+00:00,23.0
3,2012-05-01 03:00:00+00:00,16.0
4,2012-05-01 04:00:00+00:00,10.0
5,2012-05-01 05:00:00+00:00,8.0
6,2012-05-01 06:00:00+00:00,6.0
7,2012-05-01 07:00:00+00:00,5.0
8,2012-05-01 08:00:00+00:00,5.0
9,2012-05-01 09:00:00+00:00,8.0
10,2012-05-01 10:00:00+00:00,8.0
11,2012-05-01 11:00:00+00:00,12.0
12,2012-05-01 12:00:00+00:00,14.0
13,2012-05-01 13:00:00+00:00,14.0
14,2012-05-01 14:00:00+00:00,12.0
15,2012-05-01 15:00:00+00:00,13.0
16,2012-05-01 16:00:00+00:00,11.0
17,2012-05-01 17:00:00+00:00,14.0
18,2012-05-01 18:00:00+00:00,13.0
19,2012-05-01 19:00:00+00:00,14.0
20,2012-05-01 20:00:00+00:00,15.0
21,2012-05-01 21:00:00+00:00,16.0
22,2012-05-01 22:00:00+00:00,21.0
23,2012-05-01 23:00:00+00:00,23.0
24,2012-05-02 00:00:00+00:00,24.0
25,2012-05-02 01:00:00+00:00,25.0
26,2012-05-02 02:00:00+00:00,23.0
27,2012-05-02 03:00:00+00:00,19.0
28,2012-05-02 04:00:00+00:00,10.0
29,2012-05-02 05:00:00+00:00,9.0
30,2012-05-02 06:00:00+00:00,6.0
31,2012-05-02 07:00:00+00:00,5.0
32,2012-05-02 08:00:00+00:00,5.0
33,2012-05-02 09:00:00+00:00,7.0
34,2012-05-02 10:00:00+00:00,10.0
35,2012-05-02 11:00:00+00:00,13.0
36,2012-05-02 12:00:00+00:00,16.0
37,2012-05-02 13:00:00+00:00,15.0
38,2012-05-02 14:00:00+00:00,14.0
39,2012-05-02 15:00:00+00:00,14.0
40,2012-05-02 16:00:00+00:00,15.0
41,2012-05-02 17:00:00+00:00,13.0
42,2012-05-02 18:00:00+00:00,16.0
43,2012-05-02 19:00:00+00:00,16.0
44,2012-05-02 20:00:00+00:00,16.0
45,2012-05-02 21:00:00+00:00,22.0
46,2012-05-02 22:00:00+00:00,25.0
47,2012-05-02 23:00:00+00:00,26.0
48,2012-05-03 00:00:00+00:00,25.0
49,2012-05-03 01:00:00+00:00,28.0
50,2012-05-03 02:00:00+00:00,31.0
51,2012-05-03 03:00:00+00:00,24.0
52,2012-05-03 04:00:00+00:00,16.0
53,2012-05-03 05:00:00+00:00,11.0
54,2012-05-03 06:00:00+00:00,8.0
55,2012-05-03 07:00:00+00:00,7.0
56,2012-05-03 08:00:00+00:00,8.0
57,2012-05-03 09:00:00+00:00,8.0
58,2012-05-03 10:00:00+00:00,11.0
59,2012-05-03 11:00:00+00:00,13.0
60,2012-05-03 12:00:00+00:00,16.0
61,2012-05-03 13:00:00+00:00,18.0
62,2012-05-03 14:00:00+00:00,17.0
63,2012-05-03 15:00:00+00:00,15.0
64,2012-05-03 16:00:00+00:00,15.0
65,2012-05-03 17:00:00+00:00,16.0
66,2012-05-03 18:00:00+00:00,17.0
67,2012-05-03 19:00:00+00:00,17.0
68,2012-05-03 20:00:00+00:00,17.0
69,2012-05-03 21:00:00+00:00,21.0
70,2012-05-03 22:00:00+00:00,28.0
71,2012-05-03 23:00:00+00:00,34.0
72,2012-05-04 00:00:00+00:00,31.0
73,2012-05-04 01:00:00+00:00,31.0
74,2012-05-04 02:00:00+00:00,38.0
75,2012-05-04 03:00:00+00:00,30.0
76,2012-05-04 04:00:00+00:00,23.0
77,2012-05-04 05:00:00+00:00,16.0
78,2012-05-04 06:00:00+00:00,13.0
79,2012-05-04 07:00:00+00:00,7.0
80,2012-05-04 08:00:00+00:00,8.0
81,2012-05-04 09:00:00+00:00,8.0
82,2012-05-04 10:00:00+00:00,11.0
83,2012-05-04 11:00:00+00:00,14.0
84,2012-05-04 12:00:00+00:00,17.0
85,2012-05-04 13:00:00+00:00,17.0
86,2012-05-04 14:00:00+00:00,17.0
87,2012-05-04 15:00:00+00:00,15.0
88,2012-05-04 16:00:00+00:00,15.0
89,2012-05-04 17:00:00+00:00,17.0
90,2012-05-04 18:00:00+00:00,15.0
91,2012-05-04 19:00:00+00:00,16.0
92,2012-05-04 20:00:00+00:00,16.0
93,2012-05-04 21:00:00+00:00,21.0
94,2012-05-04 22:00:00+00:00,27.0
95,2012-05-04 23:00:00+00:00,38.0
96,2012-05-05 00:00:00+00:00,41.0
97,2012-05-05 01:00:00+00:00,44.0
98,2012-05-05 02:00:00+00:00,47.0
99,2012-05-05 03:00:00+00:00,46.0
100,2012-05-05 04:00:00+00:00,41.0
101,2012-05-05 05:00:00+00:00,33.0
102,2012-05-05 06:00:00+00:00,26.0
103,2012-05-05 07:00:00+00:00,18.0
104,2012-05-05 08:00:00+00:00,11.0
105,2012-05-05 09:00:00+00:00,8.0
106,2012-05-05 10:00:00+00:00,9.0
107,2012-05-05 11:00:00+00:00,11.0
108,2012-05-05 12:00:00+00:00,14.0
109,2012-05-05 13:00:00+00:00,15.0
110,2012-05-05 14:00:00+00:00,16.0
111,2012-05-05 15:00:00+00:00,19.0
112,2012-05-05 16:00:00+00:00,20.0
113,2012-05-05 17:00:00+00:00,19.0
114,2012-05-05 18:00:00+00:00,22.0
115,2012-05-05 19:00:00+00:00,25.0
116,2012-05-05 20:00:00+00:00,29.0
117,2012-05-05 21:00:00+00:00,37.0
118,2012-05-05 22:00:00+00:00,53.0
119,2012-05-05 23:00:00+00:00,62.0
120,2012-05-06 00:00:00+00:00,56.0
121,2012-05-06 01:00:00+00:00,52.0
122,2012-05-06 02:00:00+00:00,63.0
123,2012-05-06 03:00:00+00:00,66.0
124,2012-05-06 04:00:00+00:00,54.0
125,2012-05-06 05:00:00+00:00,47.0
126,2012-05-06 06:00:00+00:00,38.0
127,2012-05-06 07:00:00+00:00,23.0
128,2012-05-06 08:00:00+00:00,14.0
129,2012-05-06 09:00:00+00:00,10.0
130,2012-05-06 10:00:00+00:00,8.0
131,2012-05-06 11:00:00+00:00,7.0
132,2012-05-06 12:00:00+00:00,10.0
133,2012-05-06 13:00:00+00:00,14.0
134,2012-05-06 14:00:00+00:00,18.0
135,2012-05-06 15:00:00+00:00,21.0
136,2012-05-06 16:00:00+00:00,19.0
137,2012-05-06 17:00:00+00:00,23.0
138,2012-05-06 18:00:00+00:00,23.0
139,2012-05-06 19:00:00+00:00,21.0
140,2012-05-06 20:00:00+00:00,23.0
141,2012-05-06 21:00:00+00:00,22.0
142,2012-05-06 22:00:00+00:00,25.0
143,2012-05-06 23:00:00+00:00,23.0
144,2012-05-07 00:00:00+00:00,24.0
145,2012-05-07 01:00:00+00:00,21.0
146,2012-05-07 02:00:00+00:00,22.0
147,2012-05-07 03:00:00+00:00,17.0
148,2012-05-07 04:00:00+00:00,12.0
149,2012-05-07 05:00:00+00:00,10.0
150,2012-05-07 06:00:00+00:00,8.0
151,2012-05-07 07:00:00+00:00,6.0
152,2012-05-07 08:00:00+00:00,8.0
153,2012-05-07 09:00:00+00:00,9.0
154,2012-05-07 10:00:00+00:00,10.0
155,2012-05-07 11:00:00+00:00,12.0
156,2012-05-07 12:00:00+00:00,14.0
157,2012-05-07 13:00:00+00:00,17.0
158,2012-05-07 14:00:00+00:00,13.0
159,2012-05-07 15:00:00+00:00,13.0
160,2012-05-07 16:00:00+00:00,13.0
161,2012-05-07 17:00:00+00:00,13.0
162,2012-05-07 18:00:00+00:00,15.0
163,2012-05-07 19:00:00+00:00,15.0
164,2012-05-07 20:00:00+00:00,15.0
165,2012-05-07 21:00:00+00:00,17.0
166,2012-05-07 22:00:00+00:00,18.0
167,2012-05-07 23:00:00+00:00,20.0
168,2012-05-08 00:00:00+00:00,19.0
169,2012-05-08 01:00:00+00:00,24.0
170,2012-05-08 02:00:00+00:00,24.0
171,2012-05-08 03:00:00+00:00,17.0
172,2012-05-08 04:00:00+00:00,11.0
173,2012-05-08 05:00:00+00:00,9.0
174,2012-05-08 06:00:00+00:00,7.0
175,2012-05-08 07:00:00+00:00,6.0
176,2012-05-08 08:00:00+00:00,6.0
177,2012-05-08 09:00:00+00:00,8.0
178,2012-05-08 10:00:00+00:00,8.0
179,2012-05-08 11:00:00+00:00,13.0
180,2012-05-08 12:00:00+00:00,15.0
181,2012-05-08 13:00:00+00:00,15.0
182,2012-05-08 14:00:00+00:00,13.0
183,2012-05-08 15:00:00+00:00,14.0
184,2012-05-08 16:00:00+00:00,12.0
185,2012-05-08 17:00:00+00:00,15.0
186,2012-05-08 18:00:00+00:00,14.0
187,2012-05-08 19:00:00+00:00,15.0
188,2012-05-08 20:00:00+00:00,16.0
189,2012-05-08 21:00:00+00:00,17.0
190,2012-05-08 22:00:00+00:00,22.0
191,2012-05-08 23:00:00+00:00,24.0
192,2012-05-09 00:00:00+00:00,24.0
193,2012-05-09 01:00:00+00:00,25.0
194,2012-05-09 02:00:00+00:00,24.0
195,2012-05-09 03:00:00+00:00,20.0
196,2012-05-09 04:00:00+00:00,11.0
197,2012-05-09 05:00:00+00:00,9.0
198,2012-05-09 06:00:00+00:00,7.0
199,2012-05-09 07:00:00+00:00,6.0
200,2012-05-09 08:00:00+00:00,6.0
201,2012-05-09 09:00:00+00:00,7.0
202,2012-05-09 10:00:00+00:00,11.0
203,2012-05-09 11:00:00+00:00,14.0
204,2012-05-09 12:00:00+00:00,16.0
205,2012-05-09 13:00:00+00:00,15.0
206,2012-05-09 14:00:00+00:00,15.0
207,2012-05-09 15:00:00+00:00,14.0
208,2012-05-09 16:00:00+00:00,16.0
209,2012-05-09 17:00:00+00:00,14.0
210,2012-05-09 18:00:00+00:00,16.0
211,2012-05-09 19:00:00+00:00,17.0
212,2012-05-09 20:00:00+00:00,17.0
213,2012-05-09 21:00:00+00:00,23.0
214,2012-05-09 22:00:00+00:00,26.0
215,2012-05-09 23:00:00+00:00,27.0
216,2012-05-10 00:00:00+00:00,26.0
217,2012-05-10 01:00:00+00:00,29.0
218,2012-05-10 02:00:00+00:00,31.0
219,2012-05-10 03:00:00+00:00,25.0
220,2012-05-10 04:00:00+00:00,17.0
221,2012-05-10 05:00:00+00:00,12.0
222,2012-05-10 06:00:00+00:00,8.0
223,2012-05-10 07:00:00+00:00,7.0
224,2012-05-10 08:00:00+00:00,8.0
225,2012-05-10 09:00:00+00:00,9.0
226,2012-05-10 10:00:00+00:00,12.0
227,2012-05-10 11:00:00+00:00,14.0
228,2012-05-10 12:00:00+00:00,17.0
229,2012-05-10 13:00:00+00:00,19.0
230,2012-05-10 14:00:00+00:00,17.0
231,2012-05-10 15:00:00+00:00,16.0
232,2012-05-10 16:00:00+00:00,16.0
233,2012-05-10 17:00:00+00:00,17.0
234,2012-05-10 18:00:00+00:00,18.0
235,2012-05-10 19:00:00+00:00,18.0
236,2012-05-10 20:00:00+00:00,18.0
237,2012-05-10 21:00:00+00:00,22.0
238,2012-05-10 22:00:00+00:00,29.0
239,2012-05-10 23:00:00+00:00,35.0
240,2012-05-11 00:00:00+00:00,31.0
241,2012-05-11 01:00:00+00:00,32.0
242,2012-05-11 02:00:00+00:00,38.0
243,2012-05-11 03:00:00+00:00,31.0
244,2012-05-11 04:00:00+00:00,24.0
245,2012-05-11 05:00:00+00:00,17.0
246,2012-05-11 06:00:00+00:00,13.0
247,2012-05-11 07:00:00+00:00,8.0
248,2012-05-11 08:00:00+00:00,9.0
249,2012-05-11 09:00:00+00:00,9.0
250,2012-05-11 10:00:00+00:00,12.0
251,2012-05-11 11:00:00+00:00,15.0
252,2012-05-11 12:00:00+00:00,18.0
253,2012-05-11 13:00:00+00:00,17.0
254,2012-05-11 14:00:00+00:00,18.0
255,2012-05-11 15:00:00+00:00,15.0
256,2012-05-11 16:00:00+00:00,16.0
257,2012-05-11 17:00:00+00:00,18.0
258,2012-05-11 18:00:00+00:00,16.0
259,2012-05-11 19:00:00+00:00,16.0
260,2012-05-11 20:00:00+00:00,16.0
261,2012-05-11 21:00:00+00:00,22.0
262,2012-05-11 22:00:00+00:00,28.0
263,2012-05-11 23:00:00+00:00,38.0
264,2012-05-12 00:00:00+00:00,42.0
265,2012-05-12 01:00:00+00:00,45.0
266,2012-05-12 02:00:00+00:00,47.0
267,2012-05-12 03:00:00+00:00,46.0
268,2012-05-12 04:00:00+00:00,42.0
269,2012-05-12 05:00:00+00:00,34.0
270,2012-05-12 06:00:00+00:00,27.0
271,2012-05-12 07:00:00+00:00,19.0
272,2012-05-12 08:00:00+00:00,12.0
273,2012-05-12 09:00:00+00:00,9.0
274,2012-05-12 10:00:00+00:00,10.0
275,2012-05-12 11:00:00+00:00,12.0
276,2012-05-12 12:00:00+00:00,15.0
277,2012-05-12 13:00:00+00:00,16.0
278,2012-05-12 14:00:00+00:00,16.0
279,2012-05-12 15:00:00+00:00,20.0
280,2012-05-12 16:00:00+00:00,21.0
281,2012-05-12 17:00:00+00:00,20.0
282,2012-05-12 18:00:00+00:00,23.0
283,2012-05-12 19:00:00+00:00,25.0
284,2012-05-12 20:00:00+00:00,30.0
285,2012-05-12 21:00:00+00:00,38.0
286,2012-05-12 22:00:00+00:00,54.0
287,2012-05-12 23:00:00+00:00,63.0
288,2012-05-13 00:00:00+00:00,56.0
289,2012-05-13 01:00:00+00:00,52.0
290,2012-05-13 02:00:00+00:00,64.0
291,2012-05-13 03:00:00+00:00,66.0
292,2012-05-13 04:00:00+00:00,55.0
293,2012-05-13 05:00:00+00:00,47.0
294,2012-05-13 06:00:00+00:00,39.0
295,2012-05-13 07:00:00+00:00,24.0
296,2012-05-13 08:00:00+00:00,15.0
297,2012-05-13 09:00:00+00:00,11.0
298,2012-05-13 10:00:00+00:00,9.0
299,2012-05-13 11:00:00+00:00,8.0
300,2012-05-13 12:00:00+00:00,11.0
301,2012-05-13 13:00:00+00:00,14.0
302,2012-05-13 14:00:00+00:00,19.0
303,2012-05-13 15:00:00+00:00,22.0
304,2012-05-13 16:00:00+00:00,20.0
305,2012-05-13 17:00:00+00:00,24.0
306,2012-05-13 18:00:00+00:00,23.0
307,2012-05-13 19:00:00+00:00,22.0
308,2012-05-13 20:00:00+00:00,24.0
309,2012-05-13 21:00:00+00:00,23.0
310,2012-05-13 22:00:00+00:00,25.0
311,2012-05-13 23:00:00+00:00,24.0
312,2012-05-14 00:00:00+00:00,25.0
313,2012-05-14 01:00:00+00:00,22.0
314,2012-05-14 02:00:00+00:00,23.0
315,2012-05-14 03:00:00+00:00,17.0
316,2012-05-14 04:00:00+00:00,13.0
317,2012-05-14 05:00:00+00:00,11.0
318,2012-05-14 06:00:00+00:00,8.0
319,2012-05-14 07:00:00+00:00,7.0
320,2012-05-14 08:00:00+00:00,8.0
321,2012-05-14 09:00:00+00:00,10.0
322,2012-05-14 10:00:00+00:00,10.0
323,2012-05-14 11:00:00+00:00,13.0
324,2012-05-14 12:00:00+00:00,15.0
325,2012-05-14 13:00:00+00:00,18.0
326,2012-05-14 14:00:00+00:00,14.0
327,2012-05-14 15:00:00+00:00,14.0
328,2012-05-14 16:00:00+00:00,13.0
329,2012-05-14 17:00:00+00:00,14.0
330,2012-05-14 18:00:00+00:00,15.0
331,2012-05-14 19:00:00+00:00,15.0
332,2012-05-14 20:00:00+00:00,15.0
333,2012-05-14 21:00:00+00:00,18.0
334,2012-05-14 22:00:00+00:00,19.0
335,2012-05-14 23:00:00+00:00,21.0
336,2012-05-15 00:00:00+00:00,20.0
337,2012-05-15 01:00:00+00:00,25.0
338,2012-05-15 02:00:00+00:00,25.0
339,2012-05-15 03:00:00+00:00,18.0
340,2012-05-15 04:00:00+00:00,12.0
341,2012-05-15 05:00:00+00:00,10.0
342,2012-05-15 06:00:00+00:00,8.0
343,2012-05-15 07:00:00+00:00,7.0
344,2012-05-15 08:00:00+00:00,7.0
345,2012-05-15 09:00:00+00:00,9.0
346,2012-05-15 10:00:00+00:00,9.0
347,2012-05-15 11:00:00+00:00,14.0
348,2012-05-15 12:00:00+00:00,16.0
349,2012-05-15 13:00:00+00:00,15.0
350,2012-05-15 14:00:00+00:00,14.0
351,2012-05-15 15:00:00+00:00,15.0
352,2012-05-15 16:00:00+00:00,13.0
353,2012-05-15 17:00:00+00:00,16.0
354,2012-05-15 18:00:00+00:00,15.0
355,2012-05-15 19:00:00+00:00,16.0
356,2012-05-15 20:00:00+00:00,17.0
357,2012-05-15 21:00:00+00:00,18.0
358,2012-05-15 22:00:00+00:00,23.0
359,2012-05-15 23:00:00+00:00,25.0
